deviceName,deviceMAC,deviceType,category,room,startTime,endTime,Label
2,c098e5700201,Blender,Other Kitchen,Kitchen,2017-03-14 00:00:00,2017-04-22 23:59:59,Blender
4,c098e5700262,Blender,Other Kitchen,Kitchen,2017-03-20 00:00:00,2017-04-17 23:59:59,Blender
8,c098e570027e,Food processor,Other Kitchen,Kitchen,2017-03-10 00:00:00,2017-04-17 23:59:59,Blender
10,c098e570006B,Blowdryer,Bathroom,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Blowdryer
11,c098e570016F,Blowdryer,Bathroom,Bathroom 1,2017-02-23 00:00:00,2017-04-27 23:59:59,Blowdryer
12,c098e5700184,Blowdryer,Bathroom,Living Room,2017-02-23 00:00:00,2017-04-27 23:59:59,Blowdryer
13,c098e57001ef,Blowdryer,Bathroom,Bathroom 2,2017-03-14 00:00:00,2017-04-22 23:59:59,Blowdryer
14,c098e570023a,Blowdryer,Bathroom,Bathroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Blowdryer
15,c098e570025d,Blowdryer,Bathroom,Bathroom 1,2017-03-27 00:00:00,2017-04-19 23:59:59,Blowdryer
16,c098e570027f,Blowdryer,Bathroom,Bathroom 2,2017-03-10 00:00:00,2017-04-17 23:59:59,Blowdryer
17,c098e5700034,Cable Box,Entertainment,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,CableBox
18,c098e5700078,Cable Box,Entertainment,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,CableBox
19,c098e57000F2,Cable Box,Entertainment,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,CableBox
20,c098e5700134,Cable Box,Entertainment,Living Room,2017-02-26 00:00:00,2017-04-27 23:59:59,CableBox
21,c098e57001f3,Cable Box,Entertainment,Living Room,2017-03-24 00:00:00,2017-04-17 23:59:59,CableBox
22,c098e570021e,Cable Box,Entertainment,Living Room,2017-03-27 00:00:00,2017-04-18 23:59:59,CableBox
23,c098e570026e,Cable Box,Entertainment,Living Room,2017-03-27 00:00:00,2017-04-19 23:59:59,CableBox
24,c098e570004D,Clock,Other,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,Clock
25,c098e57000FB,Clock,Other,Bedroom 1,2017-01-13 00:00:00,2017-04-27 23:59:59,Clock
26,c098e57001A1,Clock,Other,Bedroom 1,2017-02-26 00:00:00,2017-04-27 23:59:59,Clock
27,c098e5700202,Clock,Other,Kitchen,2017-03-14 00:00:00,2017-04-22 23:59:59,Clock
28,c098e5700234,Clock,Other,Bedroom 1,2017-03-27 00:00:00,2017-04-18 23:59:59,Clock
29,c098e570003A,Coffee maker,Kitchen,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,CoffeeMaker
30,c098e5700077,Coffee maker,Kitchen,Kitchen,2016-12-20 00:00:00,2016-12-26 23:59:59,CoffeeMaker
31,c098e5700139,Coffee maker,Other Kitchen,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,CoffeeMaker
32,c098e5700177,Coffee maker,Other Kitchen,Kitchen,2017-02-26 00:00:00,2017-04-27 23:59:59,CoffeeMaker
33,c098e5700226,Coffee maker,Other Kitchen,Kitchen,2017-03-27 00:00:00,2017-04-18 23:59:59,CoffeeMaker
34,c098e5700267,Coffee maker,Other Kitchen,Kitchen,2017-03-27 00:00:00,2017-04-19 23:59:59,CoffeeMaker
35,c098e5700285,Coffee maker,Other Kitchen,Kitchen,2017-03-10 00:00:00,2017-04-17 23:59:59,CoffeeMaker
36,c098e570004F,Computer Monitor,Screen-Display,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,ComputerMonitor
37,c098e570006D,Computer Monitor,Screen-Display,NULL,2016-10-17 00:00:00,2016-10-24 23:59:59,ComputerMonitor
38,c098e57000BD,Computer Monitor,Screen-Display,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
39,c098e57000C5,Computer Monitor,Screen-Display,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
40,c098e57000D4,Computer Monitor,Screen-Display,Bedroom 2,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
41,c098e57000D6,Computer Monitor,Screen-Display,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
42,c098e57000D8,Computer Monitor,Screen-Display,Bedroom 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
43,c098e57000ea,Computer Monitor,Screen-Display,NULL,2016-10-17 00:00:00,2017-01-05 23:59:59,ComputerMonitor
44,c098e57000eb,Computer Monitor,Screen-Display,Hallway 1,2016-07-22 00:00:00,2017-01-05 23:59:59,ComputerMonitor
